X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,Tipo,entrecalles,colonia,calle,numero_exterior,Necesidades,link_google_maps,lon,lat,entidad
-99.1963563,19.429145,Angela Peralta,"Tipo: Centro de acopio<br>entrecalles: <br>colonia: Polanco<br>calle: Aristóteles<br>numero_exterior: S/N<br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Angela+Peralta+Theater/@19.429145,-99.1963563,17z/data=!3m1!4b1!4m5!3m4!1s0x85d201ff46af33c5:0xc5815ea7a499dbe0!8m2!3d19.429145!4d-99.1941676<br>lon: -99.1963563<br>lat: 19.429145<br>entidad: CDMX",,,,,-1,0,-1,,,Centro de acopio,,Polanco,Aristóteles,S/N,,"https://www.google.com.mx/maps/place/Angela+Peralta+Theater/@19.429145,-99.1963563,17z/data=!3m1!4b1!4m5!3m4!1s0x85d201ff46af33c5:0xc5815ea7a499dbe0!8m2!3d19.429145!4d-99.1941676",-99.1963563,19.429145,CDMX
-99.1921777,19.3319125,Estadio Olímpico Universitario,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.1332049,19.4326018,Zócalo,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.1711504,19.4153363,España Park,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.2090266,19.4377491,Cruz Roja,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.1667107,19.4199258,Glorieta De Cibeles,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.1691057,19.411927,Parque México,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.1911927,19.4315305,Glorieta de Masaryk,Tipo: Centro de Acopio<br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: -99.1911927<br>lat: 19.4315305<br>entidad:,,,,,-1,0,-1,,,Centro de Acopio,,,,,,,-99.1911927,19.4315305,
-99.2506174,19.3908369,Paseo de Los Tamarindos 49,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.2531538,19.4009876,Bosque de Avellanos 142,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.2631874,19.37948,Bosque de Toronjos 39,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.2418661,19.3905401,Cda. de Bezares 130,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.2082073,19.4203292,Blvd. de los Virreyes 110,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.2637357,19.4014124,Universidad Anáhuac,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.2307103,19.4191804,Sierra Amatepec 193,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.278429,19.3529946,Av. Arteaga y Salazar 1267,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.1596048,19.4111887,Huerto Roma Verde,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.1850321,19.429053,Rubén Darío 115,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.2102563,19.4214259,Prado Sur 440,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.2594795,19.3646662,Av. Javier Barros Sierra 540,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.1609257,19.3876348,Heriberto Frías 819,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.1555426,19.3957887,Metrobus Etiopia/Plaza de la Transparencia,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.2194339,19.424925,Montañas Calizas 446,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.1999002,19.344185,Río Hondo 1,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
-99.2266143,19.4259743,Fuente de Las Pirámides 37,Tipo: <br>entrecalles: <br>colonia: <br>calle: <br>numero_exterior: <br>Necesidades: <br>link_google_maps: <br>lon: <br>lat: <br>entidad:,,,,,-1,0,-1,,,,,,,,,,,,
