"coordenadas","X","Y","Name","description","timestamp","begin","end","altitudeMode","tessellate","extrude","visibility","drawOrder","icon","entidad","Delegaci__n","colonia","lugar","entrecalles","calle","numero_exterior","Necesidades","link_google_maps","lon","lat","direccion_Verificado","calle_Verificado","numero_Verificado","colonia_Verificado","cp_Verificado","ciudad_municipio_Verificado","estado_Verificado","pais_Verificado","lat_Verificado","long_Verificado"
"-99.116757, 19.401163",-99.116757,19.401163,NA,"entidad: CdMx<br>Delegación: Iztacalco<br>colonia: Colonia Fraccionamiento Coyuya<br>lugar: Centro Social Fraccionamiento Coyuya <br>entrecalles: <br>calle: Av Coyuya s/n, esquina 1ero de mayo, <br>numero_exterior: <br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Centro+Social+Fraccionamiento+Coyuya/@19.401279,-99.1190151,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1fe91999e9c63:0x15386c301de2485d!8m2!3d19.401274!4d-99.116821?hl=es<br>lon: -99.116757<br>lat: 19.401163",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Iztacalco","Colonia Fraccionamiento Coyuya","Centro Social Fraccionamiento Coyuya","","Av Coyuya s/n, esquina 1ero de mayo,","",NA,"https://www.google.com.mx/maps/place/Centro+Social+Fraccionamiento+Coyuya/@19.401279,-99.1190151,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1fe91999e9c63:0x15386c301de2485d!8m2!3d19.401274!4d-99.116821?hl=es",-99.116757,19.401163,"Cólica 16, Coyuya, 08320 Ciudad de México, CDMX, Mexico","Cólica","16","Coyuya",8320,"Iztacalco","Ciudad de México","Mexico",19.401163,-99.116757
"-99.091637, 19.407581",-99.091637,19.407581,NA,"entidad: CdMx<br>Delegación: Iztacalco<br>colonia: Granjas México<br>lugar: Sala de Armas de la Magdalena Mixihuca<br>entrecalles: <br>calle: Boulevard <br>numero_exterior: 5<br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Sala+de+Armas/@19.407729,-99.0921998,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM7gWi7X06Tfzy-mZIrmFRKVxIa3AhGWa9SRnZ3!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM7gWi7X06Tfzy-mZIrmFRKVxIa3AhGWa9SRnZ3%3Dw152-h86-k-no!7i5312!8i2988!4m8!1m2!2m1!1sSala+de+Armas+de+la+Magdalena+Mixihuca!3m4!1s0x0:0x33d905d1609b2854!8m2!3d19.4077288!4d-99.0921997<br>lon: -99.091637<br>lat: 19.407581",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Iztacalco","Granjas México","Sala de Armas de la Magdalena Mixihuca","","Boulevard","5",NA,"https://www.google.com.mx/maps/place/Sala+de+Armas/@19.407729,-99.0921998,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM7gWi7X06Tfzy-mZIrmFRKVxIa3AhGWa9SRnZ3!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM7gWi7X06Tfzy-mZIrmFRKVxIa3AhGWa9SRnZ3%3Dw152-h86-k-no!7i5312!8i2988!4m8!1m2!2m1!1sSala+de+Armas+de+la+Magdalena+Mixihuca!3m4!1s0x0:0x33d905d1609b2854!8m2!3d19.4077288!4d-99.0921997",-99.091637,19.407581,"Boulevard 5, Granjas México, 08400 Ciudad de México, CDMX, Mexico","Boulevard","5","Granjas México",8400,"Iztacalco","Ciudad de México","Mexico",19.407581,-99.091637
"-99.081541, 19.393284",-99.081541,19.393284,NA,"entidad: CdMx<br>Delegación: Iztacalco<br>colonia: Agrícola Oriental <br>lugar: Casa de la Mujer Mariposas Iztacalco <br>entrecalles: <br>calle: Sur 20 y Oriente 227<br>numero_exterior: <br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/CIAM/@19.3933269,-99.083751,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1fc35c9dd8e3f:0xb37f4f9c132e216!8m2!3d19.3933219!4d-99.0815569?hl=es<br>lon: -99.081541<br>lat: 19.393284",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Iztacalco","Agrícola Oriental","Casa de la Mujer Mariposas Iztacalco","","Sur 20 y Oriente 227","",NA,"https://www.google.com.mx/maps/place/CIAM/@19.3933269,-99.083751,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1fc35c9dd8e3f:0xb37f4f9c132e216!8m2!3d19.3933219!4d-99.0815569?hl=es",-99.081541,19.393284,"Ote. 229 442, Agrícola Oriental, 08500 Ciudad de México, CDMX, Mexico","Oriente 229","442","Agrícola Oriental",8500,"Iztacalco","Ciudad de México","Mexico",19.393284,-99.081541
"-99.173115, 19.453989",-99.173115,19.453989,NA,"entidad: CdMx<br>Delegación: Miguel Hidalgo<br>colonia: Nextitla<br>lugar: Deportivo Plan Sexenal<br>entrecalles: <br>calle: Calle Ferrocarril de Cuernavaca<br>numero_exterior: <br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Deportivo+Plan+Sexenal/@19.4542365,-99.1751592,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1f895efda1e37:0xd664cccbee1d6a82!8m2!3d19.4542315!4d-99.1729651?hl=es<br>lon: -99.173115<br>lat: 19.453989",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Miguel Hidalgo","Nextitla","Deportivo Plan Sexenal","","Calle Ferrocarril de Cuernavaca","",NA,"https://www.google.com.mx/maps/place/Deportivo+Plan+Sexenal/@19.4542365,-99.1751592,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1f895efda1e37:0xd664cccbee1d6a82!8m2!3d19.4542315!4d-99.1729651?hl=es",-99.173115,19.453989,"Plan de Guadalupe 82, Nextitla, 11420 Ciudad de México, CDMX, Mexico","Plan de Guadalupe","82","Nextitla",11420,"Miguel Hidalgo","Ciudad de México","Mexico",19.453989,-99.173115
"-99.193352, 19.448796",-99.193352,19.448796,NA,"entidad: CdMx<br>Delegación: Miguel Hidalgo<br>colonia: Reforma Pensil<br>lugar: Deportivo Pavón.<br>entrecalles: <br>calle: Lago Trasimeno s/n, Pensil Norte, Reforma Pensil<br>numero_exterior: <br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Deportivo+Jos%C3%A9+Mar%C3%ADa+Morelos+y+Pav%C3%B3n/@19.4489988,-99.1955624,17z/data=!3m1!4b1!4m5!3m4!1s0x85d2020bf1d748ab:0xc4d8cce552ab429c!8m2!3d19.4489988!4d-99.1933737?hl=es<br>lon: -99.193352<br>lat: 19.448796",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Miguel Hidalgo","Reforma Pensil","Deportivo Pavón.","","Lago Trasimeno s/n, Pensil Norte, Reforma Pensil","",NA,"https://www.google.com.mx/maps/place/Deportivo+Jos%C3%A9+Mar%C3%ADa+Morelos+y+Pav%C3%B3n/@19.4489988,-99.1955624,17z/data=!3m1!4b1!4m5!3m4!1s0x85d2020bf1d748ab:0xc4d8cce552ab429c!8m2!3d19.4489988!4d-99.1933737?hl=es",-99.193352,19.448796,"Lago Trasimeno 16B, Reforma Pensil, 11440 Ciudad de México, CDMX, Mexico","Lago Trasimeno","16B","Reforma Pensil",11440,"Miguel Hidalgo","Ciudad de México","Mexico",19.448796,-99.193352
"-99.193352, 19.448796",-99.193352,19.448796,NA,"entidad: CdMx<br>Delegación: Miguel Hidalgo<br>colonia: Reforma Pensil<br>lugar: Deportivo Pavón.<br>entrecalles: <br>calle: Lago Trasimeno s/n, Pensil Norte, Reforma Pensil<br>numero_exterior: <br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Deportivo+Jos%C3%A9+Mar%C3%ADa+Morelos+y+Pav%C3%B3n/@19.4489988,-99.1955624,17z/data=!3m1!4b1!4m5!3m4!1s0x85d2020bf1d748ab:0xc4d8cce552ab429c!8m2!3d19.4489988!4d-99.1933737?hl=es<br>lon: -99.193352<br>lat: 19.448796",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Miguel Hidalgo","Reforma Pensil","Deportivo Pavón.","","Lago Trasimeno s/n, Pensil Norte, Reforma Pensil","",NA,"https://www.google.com.mx/maps/place/Deportivo+Jos%C3%A9+Mar%C3%ADa+Morelos+y+Pav%C3%B3n/@19.4489988,-99.1955624,17z/data=!3m1!4b1!4m5!3m4!1s0x85d2020bf1d748ab:0xc4d8cce552ab429c!8m2!3d19.4489988!4d-99.1933737?hl=es",-99.193352,19.448796,"Lago Trasimeno 16B, Reforma Pensil, 11440 Ciudad de México, CDMX, Mexico","Lago Trasimeno","16B","Reforma Pensil",11440,"Miguel Hidalgo","Ciudad de México","Mexico",19.448796,-99.193352
"-99.188787, 19.405886",-99.188787,19.405886,NA,"entidad: CdMx<br>Delegación: Miguel Hidalgo<br>colonia: Parque Lira.<br>lugar: Museo<br>entrecalles: <br>calle: Calle Parque Lira 136, San Miguel Chapultepec I Secc<br>numero_exterior: <br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Parque+Lira/@19.4087361,-99.7539062,9z/data=!4m8!1m2!2m1!1sParque+Lira!3m4!1s0x85d1ff602023b927:0x1fddc46a70142978!8m2!3d19.4054861!4d-99.189804?hl=es<br>lon: -99.188787<br>lat: 19.405886",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Miguel Hidalgo","Parque Lira.","Museo","","Calle Parque Lira 136, San Miguel Chapultepec I Secc","",NA,"https://www.google.com.mx/maps/place/Parque+Lira/@19.4087361,-99.7539062,9z/data=!4m8!1m2!2m1!1sParque+Lira!3m4!1s0x85d1ff602023b927:0x1fddc46a70142978!8m2!3d19.4054861!4d-99.189804?hl=es",-99.188787,19.405886,"Calle Parque Lira 136, San Miguel Chapultepec I Secc, 11850 Ciudad de México, CDMX, Mexico","Calle Parque Lira","136","San Miguel Chapultepec I Sección",11850,"Miguel Hidalgo","Ciudad de México","Mexico",19.405886,-99.188787
"-99.188787, 19.405886",-99.188787,19.405886,NA,"entidad: CdMx<br>Delegación: Miguel Hidalgo<br>colonia: Parque Lira.<br>lugar: Museo<br>entrecalles: <br>calle: Calle Parque Lira 136, San Miguel Chapultepec I Secc<br>numero_exterior: <br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Parque+Lira/@19.4087361,-99.7539062,9z/data=!4m8!1m2!2m1!1sParque+Lira!3m4!1s0x85d1ff602023b927:0x1fddc46a70142978!8m2!3d19.4054861!4d-99.189804?hl=es<br>lon: -99.188787<br>lat: 19.405886",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Miguel Hidalgo","Parque Lira.","Museo","","Calle Parque Lira 136, San Miguel Chapultepec I Secc","",NA,"https://www.google.com.mx/maps/place/Parque+Lira/@19.4087361,-99.7539062,9z/data=!4m8!1m2!2m1!1sParque+Lira!3m4!1s0x85d1ff602023b927:0x1fddc46a70142978!8m2!3d19.4054861!4d-99.189804?hl=es",-99.188787,19.405886,"Calle Parque Lira 136, San Miguel Chapultepec I Secc, 11850 Ciudad de México, CDMX, Mexico","Calle Parque Lira","136","San Miguel Chapultepec I Sección",11850,"Miguel Hidalgo","Ciudad de México","Mexico",19.405886,-99.188787
"-99.0407647, 19.205914",-99.0407647,19.205914,NA,"entidad: <br>Delegación: MilpaAlta<br>colonia: Santa Martha<br>lugar: Gimnasio de Villa Milpa Alta<br>entrecalles: <br>calle: Sinaloa Nte. Sn, Milpa Alta, Barrio Santa Martha<br>numero_exterior: <br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Gimnasio+de+Villa+Milpa+Alta/@19.205914,-99.0407647,15z/data=!4m8!1m2!2m1!1sGimnasio+villa+Milpalta!3m4!1s0x0:0xcebd6c90acabbf39!8m2!3d19.200012!4d-99.0266633<br>lon: -99.0407647<br>lat: 19.205914",NA,NA,NA,NA,-1,0,-1,NA,NA,"","MilpaAlta","Santa Martha","Gimnasio de Villa Milpa Alta","","Sinaloa Nte. Sn, Milpa Alta, Barrio Santa Martha","",NA,"https://www.google.com.mx/maps/place/Gimnasio+de+Villa+Milpa+Alta/@19.205914,-99.0407647,15z/data=!4m8!1m2!2m1!1sGimnasio+villa+Milpalta!3m4!1s0x0:0xcebd6c90acabbf39!8m2!3d19.200012!4d-99.0266633",-99.0407647,19.205914,"Xaltepec, San Pedro Atocpan, 12200 Ciudad de México, CDMX, Mexico","Xaltepec",NA,NA,12200,"Milpa Alta","Ciudad de México","Mexico",19.205914,-99.0407647
"-99.0407647, 19.205914",-99.0407647,19.205914,NA,"entidad: <br>Delegación: MilpaAlta<br>colonia: Santa Martha<br>lugar: Gimnasio de Villa Milpa Alta<br>entrecalles: <br>calle: Sinaloa Nte. Sn, Milpa Alta, Barrio Santa Martha<br>numero_exterior: <br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Gimnasio+de+Villa+Milpa+Alta/@19.205914,-99.0407647,15z/data=!4m8!1m2!2m1!1sGimnasio+villa+Milpalta!3m4!1s0x0:0xcebd6c90acabbf39!8m2!3d19.200012!4d-99.0266633<br>lon: -99.0407647<br>lat: 19.205914",NA,NA,NA,NA,-1,0,-1,NA,NA,"","MilpaAlta","Santa Martha","Gimnasio de Villa Milpa Alta","","Sinaloa Nte. Sn, Milpa Alta, Barrio Santa Martha","",NA,"https://www.google.com.mx/maps/place/Gimnasio+de+Villa+Milpa+Alta/@19.205914,-99.0407647,15z/data=!4m8!1m2!2m1!1sGimnasio+villa+Milpalta!3m4!1s0x0:0xcebd6c90acabbf39!8m2!3d19.200012!4d-99.0266633",-99.0407647,19.205914,"Xaltepec, San Pedro Atocpan, 12200 Ciudad de México, CDMX, Mexico","Xaltepec",NA,NA,12200,"Milpa Alta","Ciudad de México","Mexico",19.205914,-99.0407647
"-99.0407647, 19.205914",-99.0407647,19.205914,NA,"entidad: <br>Delegación: MilpaAlta<br>colonia: Santa Martha<br>lugar: Gimnasio de Villa Milpa Alta<br>entrecalles: <br>calle: Sinaloa Nte. Sn, Milpa Alta, Barrio Santa Martha<br>numero_exterior: <br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Gimnasio+de+Villa+Milpa+Alta/@19.205914,-99.0407647,15z/data=!4m8!1m2!2m1!1sGimnasio+villa+Milpalta!3m4!1s0x0:0xcebd6c90acabbf39!8m2!3d19.200012!4d-99.0266633<br>lon: -99.0407647<br>lat: 19.205914",NA,NA,NA,NA,-1,0,-1,NA,NA,"","MilpaAlta","Santa Martha","Gimnasio de Villa Milpa Alta","","Sinaloa Nte. Sn, Milpa Alta, Barrio Santa Martha","",NA,"https://www.google.com.mx/maps/place/Gimnasio+de+Villa+Milpa+Alta/@19.205914,-99.0407647,15z/data=!4m8!1m2!2m1!1sGimnasio+villa+Milpalta!3m4!1s0x0:0xcebd6c90acabbf39!8m2!3d19.200012!4d-99.0266633",-99.0407647,19.205914,"Xaltepec, San Pedro Atocpan, 12200 Ciudad de México, CDMX, Mexico","Xaltepec",NA,NA,12200,"Milpa Alta","Ciudad de México","Mexico",19.205914,-99.0407647
"-99.0407647, 19.205914",-99.0407647,19.205914,NA,"entidad: <br>Delegación: MilpaAlta<br>colonia: Santa Martha<br>lugar: Gimnasio de Villa Milpa Alta<br>entrecalles: <br>calle: Sinaloa Nte. Sn, Milpa Alta, Barrio Santa Martha<br>numero_exterior: <br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Gimnasio+de+Villa+Milpa+Alta/@19.205914,-99.0407647,15z/data=!4m8!1m2!2m1!1sGimnasio+villa+Milpalta!3m4!1s0x0:0xcebd6c90acabbf39!8m2!3d19.200012!4d-99.0266633<br>lon: -99.0407647<br>lat: 19.205914",NA,NA,NA,NA,-1,0,-1,NA,NA,"","MilpaAlta","Santa Martha","Gimnasio de Villa Milpa Alta","","Sinaloa Nte. Sn, Milpa Alta, Barrio Santa Martha","",NA,"https://www.google.com.mx/maps/place/Gimnasio+de+Villa+Milpa+Alta/@19.205914,-99.0407647,15z/data=!4m8!1m2!2m1!1sGimnasio+villa+Milpalta!3m4!1s0x0:0xcebd6c90acabbf39!8m2!3d19.200012!4d-99.0266633",-99.0407647,19.205914,"Xaltepec, San Pedro Atocpan, 12200 Ciudad de México, CDMX, Mexico","Xaltepec",NA,NA,12200,"Milpa Alta","Ciudad de México","Mexico",19.205914,-99.0407647
"-99.1881, 19.296697",-99.1881,19.296697,NA,"entidad: CdMx<br>Delegación: Tlalpan<br>colonia: Miguel Hidalgo Villa Olímpica<br>lugar: Villa Olímpica<br>entrecalles: <br>calle: Avenida Insurgentes <br>numero_exterior: Sur 3493<br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Villa+Olimpica/@19.2968874,-99.1893644,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce0077e51e6ae7:0x1a49893de8a89994!8m2!3d19.2968874!4d-99.1871757?hl=es<br>lon: -99.1881<br>lat: 19.296697",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Tlalpan","Miguel Hidalgo Villa Olímpica","Villa Olímpica","","Avenida Insurgentes","Sur 3493",NA,"https://www.google.com.mx/maps/place/Villa+Olimpica/@19.2968874,-99.1893644,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce0077e51e6ae7:0x1a49893de8a89994!8m2!3d19.2968874!4d-99.1871757?hl=es",-99.1881,19.296697,"Av. Insurgentes Sur 3493, Miguel Hidalgo Villa Olímpica, 14250 Ciudad de México, CDMX, Mexico","Avenida Insurgentes Sur","3493","Miguel Hidalgo Villa Olímpica",14250,"Tlalpan","Ciudad de México","Mexico",19.296697,-99.1881
"-99.1881, 19.296697",-99.1881,19.296697,NA,"entidad: CdMx<br>Delegación: Tlalpan<br>colonia: Miguel Hidalgo Villa Olímpica<br>lugar: Villa Olímpica<br>entrecalles: <br>calle: Avenida Insurgentes <br>numero_exterior: Sur 3493<br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Villa+Olimpica/@19.2968874,-99.1893644,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce0077e51e6ae7:0x1a49893de8a89994!8m2!3d19.2968874!4d-99.1871757?hl=es<br>lon: -99.1881<br>lat: 19.296697",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Tlalpan","Miguel Hidalgo Villa Olímpica","Villa Olímpica","","Avenida Insurgentes","Sur 3493",NA,"https://www.google.com.mx/maps/place/Villa+Olimpica/@19.2968874,-99.1893644,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce0077e51e6ae7:0x1a49893de8a89994!8m2!3d19.2968874!4d-99.1871757?hl=es",-99.1881,19.296697,"Av. Insurgentes Sur 3493, Miguel Hidalgo Villa Olímpica, 14250 Ciudad de México, CDMX, Mexico","Avenida Insurgentes Sur","3493","Miguel Hidalgo Villa Olímpica",14250,"Tlalpan","Ciudad de México","Mexico",19.296697,-99.1881
"-99.1881, 19.296697",-99.1881,19.296697,NA,"entidad: CdMx<br>Delegación: Tlalpan<br>colonia: Miguel Hidalgo Villa Olímpica<br>lugar: Villa Olímpica<br>entrecalles: <br>calle: Avenida Insurgentes <br>numero_exterior: Sur 3493<br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Villa+Olimpica/@19.2968874,-99.1893644,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce0077e51e6ae7:0x1a49893de8a89994!8m2!3d19.2968874!4d-99.1871757?hl=es<br>lon: -99.1881<br>lat: 19.296697",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Tlalpan","Miguel Hidalgo Villa Olímpica","Villa Olímpica","","Avenida Insurgentes","Sur 3493",NA,"https://www.google.com.mx/maps/place/Villa+Olimpica/@19.2968874,-99.1893644,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce0077e51e6ae7:0x1a49893de8a89994!8m2!3d19.2968874!4d-99.1871757?hl=es",-99.1881,19.296697,"Av. Insurgentes Sur 3493, Miguel Hidalgo Villa Olímpica, 14250 Ciudad de México, CDMX, Mexico","Avenida Insurgentes Sur","3493","Miguel Hidalgo Villa Olímpica",14250,"Tlalpan","Ciudad de México","Mexico",19.296697,-99.1881
"-99.1881, 19.296697",-99.1881,19.296697,NA,"entidad: CdMx<br>Delegación: Tlalpan<br>colonia: Miguel Hidalgo Villa Olímpica<br>lugar: Villa Olímpica<br>entrecalles: <br>calle: Avenida Insurgentes <br>numero_exterior: Sur 3493<br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Villa+Olimpica/@19.2968874,-99.1893644,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce0077e51e6ae7:0x1a49893de8a89994!8m2!3d19.2968874!4d-99.1871757?hl=es<br>lon: -99.1881<br>lat: 19.296697",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Tlalpan","Miguel Hidalgo Villa Olímpica","Villa Olímpica","","Avenida Insurgentes","Sur 3493",NA,"https://www.google.com.mx/maps/place/Villa+Olimpica/@19.2968874,-99.1893644,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce0077e51e6ae7:0x1a49893de8a89994!8m2!3d19.2968874!4d-99.1871757?hl=es",-99.1881,19.296697,"Av. Insurgentes Sur 3493, Miguel Hidalgo Villa Olímpica, 14250 Ciudad de México, CDMX, Mexico","Avenida Insurgentes Sur","3493","Miguel Hidalgo Villa Olímpica",14250,"Tlalpan","Ciudad de México","Mexico",19.296697,-99.1881
"-99.121312, 19.303176",-99.121312,19.303176,NA,"entidad: CdMx<br>Delegación: Coyoacan<br>colonia: Campestre Coyoacan<br>lugar: Deportivo Rosario Iglesias.<br>entrecalles: <br>calle: Calz. del Hueso 400, Los Girasoles, 04920 <br>numero_exterior: <br>Necesidades: <br>link_google_maps: https://www.google.com.mx/maps/place/Centro+Social+y+Deportivo+Rosario+Iglesias+Rocha/@19.3033029,-99.1233128,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce0198314c94f1:0xa7e901200af3b194!8m2!3d19.3032979!4d-99.1211187?hl=es<br>lon: -99.121312<br>lat: 19.303176",NA,NA,NA,NA,-1,0,-1,NA,NA,"CdMx","Coyoacan","Campestre Coyoacan","Deportivo Rosario Iglesias.","","Calz. del Hueso 400, Los Girasoles, 04920","",NA,"https://www.google.com.mx/maps/place/Centro+Social+y+Deportivo+Rosario+Iglesias+Rocha/@19.3033029,-99.1233128,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce0198314c94f1:0xa7e901200af3b194!8m2!3d19.3032979!4d-99.1211187?hl=es",-99.121312,19.303176,"Calz. del Hueso 400, Coapa 28 Bis, 14320 Ciudad de México, CDMX, Mexico","Calzada del Hueso","400","Coapa 28 Bis",14320,"Tlalpan","Ciudad de México","Mexico",19.303176,-99.121312
