"coordenadas","X","Y","Name","description","timestamp","begin","end","altitudeMode","tessellate","extrude","visibility","drawOrder","icon","Direcci__n","Ciudad__Estado","Nombre","Tel__fono","Informaci__n_Adicional","URL","direccion_Verificado","calle_Verificado","numero_Verificado","colonia_Verificado","cp_Verificado","ciudad_municipio_Verificado","estado_Verificado","pais_Verificado","lat_Verificado","long_Verificado"
"-98.75166, 18.4988567",-98.75166,18.4988567,"Albergue Morelos","Dirección: Independencia<br>Ciudad, Estado: Axochiapan Mor<br>Nombre: Salon Rodriguez<br>Teléfono: <br>Información Adicional: Av. Indepencencia casi esq. Libertad. Frente a Gasoline<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Independencia","Axochiapan Mor","Salon Rodriguez","","Av. Indepencencia casi esq. Libertad. Frente a Gasoline","","Salón Rodríguez, Independencia, Col del Carmen, 62950 Axochiapan, Mor., Mexico","Independencia",NA,"Colonia del Carmen",62950,"Axochiapan","Morelos","Mexico",18.4988567,-98.75166
"-98.950925, 18.8207047",-98.950925,18.8207047,"Albergue Morelos","Dirección: Sufragio Efect<br>Ciudad, Estado: Cuautla Mor<br>Nombre: Iglesia<br>Teléfono: [phone]<br>Información Adicional: Sufragio Efectivo Col. Emiliano Zapata<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Sufragio Efect","Cuautla Mor","Iglesia","[phone]","Sufragio Efectivo Col. Emiliano Zapata","","Calle Sufragio Efectivo 46, Emiliano Zapata, 62744 Cuautla, Mor., Mexico","Calle Sufragio Efectivo","46","Emiliano Zapata",62744,"Cuautla","Morelos","Mexico",18.8207047,-98.950925
"-98.98307, 18.957",-98.98307,18.957,"Albergue Morelos","Dirección: Justo Sierra<br>Ciudad, Estado: Tlayacapan Mor<br>Nombre: Plaza Cívica<br>Teléfono: <br>Información Adicional: Justo Sierra, 62540<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Justo Sierra","Tlayacapan Mor","Plaza Cívica","","Justo Sierra, 62540","","Del Mercado 6, Centro, 62540 Centro, Mor., Mexico","Del Mercado","6","Centro",62540,"Centro","Morelos","Mexico",18.957,-98.98307
"-99.0266532, 19.2000098",-99.0266532,19.2000098,"Albergue","Dirección: Sinaloa Nte.<br>Ciudad, Estado: CDMX<br>Nombre: Gimnasio de Villa Milpa Alta<br>Teléfono: [phone]<br>Información Adicional: <br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Sinaloa Nte.","CDMX","Gimnasio de Villa Milpa Alta","[phone]","","","Calle Sinaloa Nte 161, Villa Milpa Alta, Santa Martha, 12000 Villa Milpa Alta, CDMX, Mexico","Calle Sinaloa Norte","161","Santa Martha",12000,"Villa Milpa Alta","Ciudad de México","Mexico",19.2000098,-99.0266532
"-99.081424, 18.86947",-99.081424,18.86947,"Albergue Morelos","Dirección: Cuer. - Cuautla<br>Ciudad, Estado: Yautepec Mor<br>Nombre: Unidad Deportiva Atlihuayán<br>Teléfono: <br>Información Adicional: MEX-138 Cuernavaca - Cuautla casi esq Revolución, 62730<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Cuer. - Cuautla","Yautepec Mor","Unidad Deportiva Atlihuayán","","MEX-138 Cuernavaca - Cuautla casi esq Revolución, 62730","","Cuernavaca-Cuautla 41, Atlihuayan, 62730 Yautepec, Mor., Mexico","Cuernavaca-Cuautla","41","Atlihuayan",62730,"Yautepec","Morelos","Mexico",18.86947,-99.081424
"-99.1404607, 18.8897582",-99.1404607,18.8897582,"Albergue Morelos","Dirección: UPEMOR<br>Ciudad, Estado: Jiutepec Mor<br>Nombre: Universidad Politecnica del Estado de Morelos<br>Teléfono: [phone]<br>Información Adicional: Blvd. Paseo Cuauhnáhuac 566, 62550<br>URL: www.upemor.edu.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"UPEMOR","Jiutepec Mor","Universidad Politecnica del Estado de Morelos","[phone]","Blvd. Paseo Cuauhnáhuac 566, 62550","www.upemor.edu.mx","Cuernavaca-Cuautla 3200, Lomas del Texcal, Progreso, Mor., Mexico","Cuernavaca-Cuautla","3200","Lomas del Texcal",NA,"Progreso","Morelos","Mexico",18.8897582,-99.1404607
"-99.1731206, 18.6177021",-99.1731206,18.6177021,"Albergue Morelos","Dirección: Av Tec Industri<br>Ciudad, Estado: Jojutla Mor<br>Nombre: Unidad Deportiva Niños Héroes<br>Teléfono: <br>Información Adicional: Av Instituto Técnico Industrial y Comercial, 62900<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Av Tec Industri","Jojutla Mor","Unidad Deportiva Niños Héroes","","Av Instituto Técnico Industrial y Comercial, 62900","","10 de Abril, 3 de Mayo, 62900 Jojutla de Juárez, Mor., Mexico","10 de Abril",NA,"3 de Mayo",62900,"Jojutla de Juárez","Morelos","Mexico",18.6177021,-99.1731206
"-99.1750819, 18.6142049",-99.1750819,18.6142049,"Albergue Morelos","Dirección: 10 de Abril<br>Ciudad, Estado: Jojutla Mor<br>Nombre: Jardín de NIños Fermina Rivera Vda de Rivera<br>Teléfono: <br>Información Adicional: 10 de Abril esquina Francisco I. Madero<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"10 de Abril","Jojutla Mor","Jardín de NIños Fermina Rivera Vda de Rivera","","10 de Abril esquina Francisco I. Madero","","10 de Abril 117, Emiliano Zapata, 62900 Jojutla de Juárez, Mor., Mexico","10 de Abril","117","Emiliano Zapata",62900,"Jojutla de Juárez","Morelos","Mexico",18.6142049,-99.1750819
"-99.177445, 18.8757658",-99.177445,18.8757658,"Albergue Morelos","Dirección: 20 de Noviembre<br>Ciudad, Estado: Jiutepec Mor<br>Nombre: William Shakespeare College<br>Teléfono: [phone]<br>Información Adicional: Poeta Isaías Alanis 39, Centro, 62550<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"20 de Noviembre","Jiutepec Mor","William Shakespeare College","[phone]","Poeta Isaías Alanis 39, Centro, 62550","","Calle 20 de Noviembre Sur 39, Vista Hermosa, 62550 Jiutepec, Mor., Mexico","Calle 20 de Noviembre Sur","39","Vista Hermosa",62550,"Jiutepec","Morelos","Mexico",18.8757658,-99.177445
"-99.1831866, 18.6237498",-99.1831866,18.6237498,"Albergue Morelos","Dirección: Benito Juárez<br>Ciudad, Estado: Jojutla Mor<br>Nombre: Unidad Deportiva Perseverancia<br>Teléfono: <br>Información Adicional: Benito Juárez esq. Lázaro Cárdenas<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Benito Juárez","Jojutla Mor","Unidad Deportiva Perseverancia","","Benito Juárez esq. Lázaro Cárdenas","","Lázaro Cárdenas 432, Cuauhtemoc, 62900 Jojutla de Juárez, Mor., Mexico","Lázaro Cárdenas","432","Cuauhtemoc",62900,"Jojutla de Juárez","Morelos","Mexico",18.6237498,-99.1831866
"-99.1921449, 18.655145",-99.1921449,18.655145,"Albergue Morelos","Dirección: Calle Morelos<br>Ciudad, Estado: Zacatepec Mor<br>Nombre: Estadio Agustin Coruco Diaz<br>Teléfono: 7772702314<br>Información Adicional: Calle Morelos esquina Escuadrón 201<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Calle Morelos","Zacatepec Mor","Estadio Agustin Coruco Diaz","7772702314","Calle Morelos esquina Escuadrón 201","","Escuadrón 201 2, Centro, 62780 Zacatepec de Hidalgo, Mor., Mexico","Escuadrón 201","2","Centro",62780,"Zacatepec de Hidalgo","Morelos","Mexico",18.655145,-99.1921449
"-99.19336, 18.65312",-99.19336,18.65312,"Albergue Morelos","Dirección: Galeana Cuautla<br>Ciudad, Estado: Zacatepec Mor<br>Nombre: Jardín de Niños N. Mendoza<br>Teléfono: <br>Información Adicional: Carretera Galeana - Cuautla esquina Xicoténcatl<br>URL: https://twitter.com/GobiernoMorelos/status/910494459430805506",NA,NA,NA,NA,-1,0,-1,NA,NA,"Galeana Cuautla","Zacatepec Mor","Jardín de Niños N. Mendoza","","Carretera Galeana - Cuautla esquina Xicoténcatl","https://twitter.com/GobiernoMorelos/status/910494459430805506","Xicoténcatl 1, Lazaro Cardenas, 62780 Zacatepec de Hidalgo, Mor., Mexico","Xicoténcatl","1","Lazaro Cardenas",62780,"Zacatepec de Hidalgo","Morelos","Mexico",18.65312,-99.19336
"-99.20293, 18.66482",-99.20293,18.66482,"Albergue Morelos","Dirección: Vic Guerrero<br>Ciudad, Estado: Zacatepec Mor<br>Nombre: Ayudantia de Tetelpa<br>Teléfono: <br>Información Adicional: Calle Vicente Guerrero<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Vic Guerrero","Zacatepec Mor","Ayudantia de Tetelpa","","Calle Vicente Guerrero","","Cuauhtémoc 4, Tetelpa, 62780 Zacatepec de Hidalgo, Mor., Mexico","Cuauhtémoc","4","Tetelpa",62780,"Zacatepec de Hidalgo","Morelos","Mexico",18.66482,-99.20293
"-99.207136, 18.6292019",-99.207136,18.6292019,"Albergue Morelos","Dirección: Alpuyeca Jojutl<br>Ciudad, Estado: Galeana Morelos<br>Nombre: Hotel Montecarlo<br>Teléfono: 7343430648<br>Información Adicional: Carretera Alpuyeca - Jojutla km. 13.5<br>URL: https://www.facebook.com/MonteCarloHotel/",NA,NA,NA,NA,-1,0,-1,NA,NA,"Alpuyeca Jojutl","Galeana Morelos","Hotel Montecarlo","7343430648","Carretera Alpuyeca - Jojutla km. 13.5","https://www.facebook.com/MonteCarloHotel/","Carr. Federal Alpuyeca - Jojutla, El Paraiso, Galeana, Mor., Mexico","Carretera Federal Alpuyeca - Jojutla",NA,"El Paraiso",NA,"Galeana","Morelos","Mexico",18.6292019,-99.207136
"-99.21641, 18.94091",-99.21641,18.94091,"Albergue Morelos","Dirección: Sn Diego 501 VH<br>Ciudad, Estado: Cuernavaca Mor<br>Nombre: Fund. Comunitaria Morelense<br>Teléfono: <br>Información Adicional: Av. San Diego 501, Col. Vista Hermosa Cuernavaca<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Sn Diego 501 VH","Cuernavaca Mor","Fund. Comunitaria Morelense","","Av. San Diego 501, Col. Vista Hermosa Cuernavaca","","Río Sinaloa 423, zona 1, Vista Hermosa, 62290 Cuernavaca, Mor., Mexico","Río Sinaloa","423","Vista Hermosa",62290,"Cuernavaca","Morelos","Mexico",18.94091,-99.21641
"-99.3985676, 18.7290321",-99.3985676,18.7290321,"Albergue Morelos","Dirección: Aldama<br>Ciudad, Estado: Tetecala Mor<br>Nombre: Presidencia municipal de tetecala<br>Teléfono: [phone]<br>Información Adicional: Aldama esquina Matamoros<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Aldama","Tetecala Mor","Presidencia municipal de tetecala","[phone]","Aldama esquina Matamoros","","Calle de Matamoros 15, Tetecala, Mor., Mexico","Calle de Matamoros","15",NA,NA,"Tetecala","Morelos","Mexico",18.7290321,-99.3985676
"-99.1994238, 19.3879044",-99.1994238,19.3879044,"Albergue","Dirección: Escuadrón 201<br>Ciudad, Estado: Álvaro Obregón<br>Nombre: Gimnasio G3<br>Teléfono: <br>Información Adicional: <br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Escuadrón 201","Álvaro Obregón","Gimnasio G3","","","","Escuadrón 201 15, Sede Delegacional, 01150 Ciudad de México, CDMX, Mexico","Escuadrón 201","15","Sede Delegacional",1150,"Álvaro Obregón","Ciudad de México","Mexico",19.3879044,-99.1994238
"-99.1994238, 19.3879044",-99.1994238,19.3879044,"Albergue","Dirección: Escuadrón 201<br>Ciudad, Estado: Álvaro Obregón<br>Nombre: Gimnasio G3<br>Teléfono: <br>Información Adicional: <br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Escuadrón 201","Álvaro Obregón","Gimnasio G3","","","","Escuadrón 201 15, Sede Delegacional, 01150 Ciudad de México, CDMX, Mexico","Escuadrón 201","15","Sede Delegacional",1150,"Álvaro Obregón","Ciudad de México","Mexico",19.3879044,-99.1994238
"-99.1843859, 19.4840941",-99.1843859,19.4840941,"Albergue","Dirección: Castilla Oriente<br>Ciudad, Estado: CDMX<br>Nombre: Delegación Azcapotzalco<br>Teléfono: [phone]<br>Información Adicional: Castilla Oriente s/n, Azcapotzalco, Centro, Centro de Azcapotzalco, 02008 Ciudad de México<br>URL: delegacionazcapotzalco.com.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"Castilla Oriente","CDMX","Delegación Azcapotzalco","[phone]","Castilla Oriente s/n, Azcapotzalco, Centro, Centro de Azcapotzalco, 02008 Ciudad de México","delegacionazcapotzalco.com.mx","Calle Castilla Ote. 61F, Los Reyes, 02010 Ciudad de México, CDMX, Mexico","Calle Castilla Oriente","61F","Los Reyes",2010,"Azcapotzalco","Ciudad de México","Mexico",19.4840941,-99.1843859
"-99.1843859, 19.4840941",-99.1843859,19.4840941,"Albergue","Dirección: Castilla Oriente<br>Ciudad, Estado: CDMX<br>Nombre: Delegación Azcapotzalco<br>Teléfono: [phone]<br>Información Adicional: Castilla Oriente s/n, Azcapotzalco, Centro, Centro de Azcapotzalco, 02008 Ciudad de México<br>URL: delegacionazcapotzalco.com.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"Castilla Oriente","CDMX","Delegación Azcapotzalco","[phone]","Castilla Oriente s/n, Azcapotzalco, Centro, Centro de Azcapotzalco, 02008 Ciudad de México","delegacionazcapotzalco.com.mx","Calle Castilla Ote. 61F, Los Reyes, 02010 Ciudad de México, CDMX, Mexico","Calle Castilla Oriente","61F","Los Reyes",2010,"Azcapotzalco","Ciudad de México","Mexico",19.4840941,-99.1843859
"-99.1843859, 19.4840941",-99.1843859,19.4840941,"Albergue","Dirección: Castilla Oriente<br>Ciudad, Estado: CDMX<br>Nombre: Delegación Azcapotzalco<br>Teléfono: [phone]<br>Información Adicional: Castilla Oriente s/n, Azcapotzalco, Centro, Centro de Azcapotzalco, 02008 Ciudad de México<br>URL: delegacionazcapotzalco.com.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"Castilla Oriente","CDMX","Delegación Azcapotzalco","[phone]","Castilla Oriente s/n, Azcapotzalco, Centro, Centro de Azcapotzalco, 02008 Ciudad de México","delegacionazcapotzalco.com.mx","Calle Castilla Ote. 61F, Los Reyes, 02010 Ciudad de México, CDMX, Mexico","Calle Castilla Oriente","61F","Los Reyes",2010,"Azcapotzalco","Ciudad de México","Mexico",19.4840941,-99.1843859
"-99.19285, 19.49844",-99.19285,19.49844,"Albergue SEDESO","Dirección: Av. del Rosario<br>Ciudad, Estado: Azcapotzalco<br>Nombre: CAIS Azcapotzalco<br>Teléfono: <br>Información Adicional: Col. San Martín Xochinahuac, Del. Azcapotzalco, CDMX<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Av. del Rosario","Azcapotzalco","CAIS Azcapotzalco","","Col. San Martín Xochinahuac, Del. Azcapotzalco, CDMX","","Av El Rosario 502, Azcapotzalco, 02120 Ciudad de México, CDMX, Mexico","Avenida El Rosario","502","Azcapotzalco",2120,"Azcapotzalco","Ciudad de México","Mexico",19.49844,-99.19285
"-99.1586286, 19.3715078",-99.1586286,19.3715078,"Albergue Delegacional","Dirección: Calle Uxmal<br>Ciudad, Estado: Benito Juárez<br>Nombre: Centro Deportivo ""Benito Juárez""<br>Teléfono: [phone]<br>Información Adicional: Calle Uxmal 807B, Sta Cruz Atoyac, CDMX<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Calle Uxmal","Benito Juárez","Centro Deportivo ""Benito Juárez""","[phone]","Calle Uxmal 807B, Sta Cruz Atoyac, CDMX","","Calle Uxmal 811, Sta Cruz Atoyac, 03310 Ciudad de México, CDMX, Mexico","Calle Uxmal","811","Santa Cruz Atoyac",3310,"Benito Juárez","Ciudad de México","Mexico",19.3715078,-99.1586286
"-99.2855667, 19.3639264",-99.2855667,19.3639264,"Albergue","Dirección: Castorena 545<br>Ciudad, Estado: CDMX<br>Nombre: Deportivo Morelos<br>Teléfono: <br>Información Adicional: <br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Castorena 545","CDMX","Deportivo Morelos","","","","Calle José María Castorena 84, Rosa Torres, 05200 Ciudad de México, CDMX, Mexico","Calle José María Castorena","84","Rosa Torres",5200,"Cuajimalpa de Morelos","Ciudad de México","Mexico",19.3639264,-99.2855667
