"coordenadas","X","Y","Name","description","timestamp","begin","end","altitudeMode","tessellate","extrude","visibility","drawOrder","icon","Direcci__n","Ciudad__Estado","Nombre","Tel__fono","Informaci__n_Adicional","URL","direccion_Verificado","calle_Verificado","numero_Verificado","colonia_Verificado","cp_Verificado","ciudad_municipio_Verificado","estado_Verificado","pais_Verificado","lat_Verificado","long_Verificado"
"-99.1284223, 19.4406296",-99.1284223,19.4406296,"Albergue","Dirección: Peña S/N<br>Ciudad, Estado: CDMX<br>Nombre: Plaza del Estudiante<br>Teléfono: <br>Información Adicional: Peña S/N, Cuauhtemoc, centro historico-alameda, Centro, 06020 Ciudad de México<br>URL: www.mexicocity.gob.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"Peña S/N","CDMX","Plaza del Estudiante","","Peña S/N, Cuauhtemoc, centro historico-alameda, Centro, 06020 Ciudad de México","www.mexicocity.gob.mx","Manuel de la Peña y Peña 15, Centro, 06000 Ciudad de México, CDMX, Mexico","Manuel de la Peña y Peña","15","Centro",6000,"Cuauhtémoc","Ciudad de México","Mexico",19.4406296,-99.1284223
"-99.1721589, 19.4053202",-99.1721589,19.4053202,"Albergue","Dirección: Sindicalismo 3<br>Ciudad, Estado: CDMX<br>Nombre: Junior Club<br>Teléfono: [phone]<br>Información Adicional: Sindicalismo 3, Col. Hipódromo Condesa, 06170 Ciudad de México<br>URL: www.juniorclub.com.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"Sindicalismo 3","CDMX","Junior Club","[phone]","Sindicalismo 3, Col. Hipódromo Condesa, 06170 Ciudad de México","www.juniorclub.com.mx","Sindicalismo 3, Hipódromo, 06100 Ciudad de México, CDMX, Mexico","Sindicalismo","3","Hipódromo",6100,"Cuauhtémoc","Ciudad de México","Mexico",19.4053202,-99.1721589
"-99.1480861, 19.4397608",-99.1480861,19.4397608,"Albergue","Dirección: Calle Mina 134<br>Ciudad, Estado: CDMX<br>Nombre: Oficinas Administrativas del deportivo Mina<br>Teléfono: [phone]<br>Información Adicional: Calle Mina 134, Centro Histórico, Guerrero, 06300 Cuauhtémoc<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Calle Mina 134","CDMX","Oficinas Administrativas del deportivo Mina","[phone]","Calle Mina 134, Centro Histórico, Guerrero, 06300 Cuauhtémoc","","Calle Mina 140, Centro Histórico, Guerrero, 06300 Ciudad de México, CDMX, Mexico","Calle Mina","140","Guerrero",6300,"Cuauhtémoc","Ciudad de México","Mexico",19.4397608,-99.1480861
"-99.1514075, 19.4424244",-99.1514075,19.4424244,"Albergue","Dirección: Luis D.Colosio<br>Ciudad, Estado: CDMX<br>Nombre: Deportivo Cuauhtemoc<br>Teléfono: [phone]<br>Información Adicional: Luis Donaldo Colosio esq. Aldama, Buenavista, 06350 Ciudad de México<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Luis D.Colosio","CDMX","Deportivo Cuauhtemoc","[phone]","Luis Donaldo Colosio esq. Aldama, Buenavista, 06350 Ciudad de México","","Luis Donaldo Colosio 269, Buenavista, 06350 Ciudad de México, CDMX, Mexico","Luis Donaldo Colosio","269","Buenavista",6350,"Cuauhtémoc","Ciudad de México","Mexico",19.4424244,-99.1514075
"-99.1542455, 19.4408745",-99.1542455,19.4408745,"Albergue SEDESO","Dirección: Bernal Díaz<br>Ciudad, Estado: Cuauhtémoc<br>Nombre: Hogar CDMX<br>Teléfono: <br>Información Adicional: Díaz del Castillo #34, Col. Buenavista, Del. Cuauhtémoc<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Bernal Díaz","Cuauhtémoc","Hogar CDMX","","Díaz del Castillo #34, Col. Buenavista, Del. Cuauhtémoc","","Bernal Díaz 34, Buenavista, 06350 Ciudad de México, CDMX, Mexico","Bernal Díaz","34","Buenavista",6350,"Cuauhtémoc","Ciudad de México","Mexico",19.4408745,-99.1542455
"-99.159583, 19.4553387",-99.159583,19.4553387,"Albergue","Dirección: Fresno 301<br>Ciudad, Estado: CDMX<br>Nombre: Martires de Tlatelolco Popular high A.C.<br>Teléfono: [phone]<br>Información Adicional: Calle Fresno 301, Cuauhtémoc, Atlampa, 06450 Ciudad de México<br>URL: prepafresno.com",NA,NA,NA,NA,-1,0,-1,NA,NA,"Fresno 301","CDMX","Martires de Tlatelolco Popular high A.C.","[phone]","Calle Fresno 301, Cuauhtémoc, Atlampa, 06450 Ciudad de México","prepafresno.com","Av. Ricardo Flores Magón 434, Sta María la Ribera, 06400 Ciudad de México, CDMX, Mexico","Avenida Ricardo Flores Magón","434","Santa María la Ribera",6400,"Cuauhtémoc","Ciudad de México","Mexico",19.4553387,-99.159583
"-99.1100992, 19.4832959",-99.1100992,19.4832959,"Albergue","Dirección: Eje 5 Nte.<br>Ciudad, Estado: CDMX<br>Nombre: Casa Del Peregrino San Juan Diego<br>Teléfono: <br>Información Adicional: Eje 5 Nte Calz San Juan de ARAGON 63, Villa Gustavo A. Madero, 07050 Ciudad de México<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Eje 5 Nte.","CDMX","Casa Del Peregrino San Juan Diego","","Eje 5 Nte Calz San Juan de ARAGON 63, Villa Gustavo A. Madero, 07050 Ciudad de México","","Calz. San Juan de Aragón 69-109, 15 de Agosto, 07050 Ciudad de México, CDMX, Mexico","Calzada San Juan de Aragón","69-109","15 de Agosto",7050,"Gustavo A. Madero","Ciudad de México","Mexico",19.4832959,-99.1100992
"-99.1544867, 19.5062908",-99.1544867,19.5062908,"Albergue","Dirección: Margarita Maza de Juárez 150<br>Ciudad, Estado: CDMX<br>Nombre: Villa Deportiva Margarita Maza De Juarez<br>Teléfono: <br>Información Adicional: <br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Margarita Maza de Juárez 150","CDMX","Villa Deportiva Margarita Maza De Juarez","","","","Margarita Maza de Juárez 150B, Margarita Maza de Juárez Deportivo, 07700 Ciudad de México, CDMX, Mexico","Margarita Maza de Juárez","150B","Margarita Maza de Juárez Deportivo",7700,"Gustavo A. Madero","Ciudad de México","Mexico",19.5062908,-99.1544867
"-99.1548752, 19.5070796",-99.1548752,19.5070796,"Albergue SEDESO","Dirección: Maza de Juárez<br>Ciudad, Estado: CDMX<br>Nombre: Centro de Asistencia e Integración Social Villa Mujeres<br>Teléfono: 5553921837<br>Información Adicional: Av. Maza de Juález 150 Bis, Col. Patera Vallejo, CDMX<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Maza de Juárez","CDMX","Centro de Asistencia e Integración Social Villa Mujeres","5553921837","Av. Maza de Juález 150 Bis, Col. Patera Vallejo, CDMX","","Margarita Maza de Juárez 150, Nueva Industrial Vallejo, 07700 Ciudad de México, CDMX, Mexico","Margarita Maza de Juárez","150","Nueva Industrial Vallejo",7700,"Gustavo A. Madero","Ciudad de México","Mexico",19.5070796,-99.1548752
"-99.1317148, 19.3990368",-99.1317148,19.3990368,"Albergue SEDESO","Dirección: Sur 65-A #3246<br>Ciudad, Estado: Iztacalco, CDMX<br>Nombre: Cais Coruña Jóvenes<br>Teléfono: 5555196650<br>Información Adicional: Col. Viaducto Piedad, entre Coruña y Santa Anita, CDMX<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Sur 65-A #3246","Iztacalco, CDMX","Cais Coruña Jóvenes","5555196650","Col. Viaducto Piedad, entre Coruña y Santa Anita, CDMX","","Calz. Sta. Anita 126, Viaducto Piedad, 08200 Ciudad de México, CDMX, Mexico","Calzada Santa Anita","126","Viaducto Piedad",8200,"Iztacalco","Ciudad de México","Mexico",19.3990368,-99.1317148
"-99.116821, 19.401274",-99.116821,19.401274,"Albergue","Dirección: Cólica 16<br>Ciudad, Estado: CDMX<br>Nombre: Centro Social<br>Teléfono: [phone]<br>Información Adicional: Cólica 16, Fraccionamiento Coyuya, Ciudad de México, CDMX<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Cólica 16","CDMX","Centro Social","[phone]","Cólica 16, Fraccionamiento Coyuya, Ciudad de México, CDMX","","Cólica 161, Coyuya, 08320 Ciudad de México, CDMX, Mexico","Cólica","161","Coyuya",8320,"Iztacalco","Ciudad de México","Mexico",19.401274,-99.116821
"-99.0818493, 19.3935445",-99.0818493,19.3935445,"Albergue","Dirección: Sur 20<br>Ciudad, Estado: CDMX<br>Nombre: CIAM<br>Teléfono: <br>Información Adicional: sur 20 esquina 229 Agrícola Oriental, 08500 Ciudad de México<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Sur 20","CDMX","CIAM","","sur 20 esquina 229 Agrícola Oriental, 08500 Ciudad de México","","Sur 20 168, Agrícola Oriental, 08500 Ciudad de México, CDMX, Mexico","Sur 20","168","Agrícola Oriental",8500,"Iztacalco","Ciudad de México","Mexico",19.3935445,-99.0818493
"-99.1729651, 19.4542315",-99.1729651,19.4542315,"Albergue Delegacional","Dirección: FC Cuernavaca<br>Ciudad, Estado: Miguel Hidalgo<br>Nombre: Deportivo Plan Sexenal<br>Teléfono: 5553418817<br>Información Adicional: Ferrocarril de Cuernavaca sn, Miguel Hidalgo, CDMX<br>URL: www.miguelhidalgo.gob.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"FC Cuernavaca","Miguel Hidalgo","Deportivo Plan Sexenal","5553418817","Ferrocarril de Cuernavaca sn, Miguel Hidalgo, CDMX","www.miguelhidalgo.gob.mx","Plan de Guadalupe 82, Nextitla, 11420 Ciudad de México, CDMX, Mexico","Plan de Guadalupe","82","Nextitla",11420,"Miguel Hidalgo","Ciudad de México","Mexico",19.4542315,-99.1729651
"-99.1933737, 19.4489988",-99.1933737,19.4489988,"Albergue Delegacional","Dirección: Lago Erne<br>Ciudad, Estado: Miguel Hidalgo<br>Nombre: Deportivo José María Morelos y Pavon<br>Teléfono: 5553996461<br>Información Adicional: Lago Erne sn, Col. Reforma Pensil, Miguel Hidalgo, CDMX<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Lago Erne","Miguel Hidalgo","Deportivo José María Morelos y Pavon","5553996461","Lago Erne sn, Col. Reforma Pensil, Miguel Hidalgo, CDMX","","Lago Wetter 28BIS, Reforma Pensil, 11440 Ciudad de México, CDMX, Mexico","Lago Wetter","28BIS","Reforma Pensil",11440,"Miguel Hidalgo","Ciudad de México","Mexico",19.4489988,-99.1933737
"-99.1933737, 19.4489988",-99.1933737,19.4489988,"Albergue Delegacional","Dirección: Lago Erne<br>Ciudad, Estado: Miguel Hidalgo<br>Nombre: Deportivo José María Morelos y Pavon<br>Teléfono: 5553996461<br>Información Adicional: Lago Erne sn, Col. Reforma Pensil, Miguel Hidalgo, CDMX<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Lago Erne","Miguel Hidalgo","Deportivo José María Morelos y Pavon","5553996461","Lago Erne sn, Col. Reforma Pensil, Miguel Hidalgo, CDMX","","Lago Wetter 28BIS, Reforma Pensil, 11440 Ciudad de México, CDMX, Mexico","Lago Wetter","28BIS","Reforma Pensil",11440,"Miguel Hidalgo","Ciudad de México","Mexico",19.4489988,-99.1933737
"-99.1902311, 19.4047827",-99.1902311,19.4047827,"Albergue Delegacional","Dirección: Av. Parque Lira<br>Ciudad, Estado: Miguel Hidalgo<br>Nombre: Parque Lira<br>Teléfono: 5555165030<br>Información Adicional: Parque Lira 136, San Miguel Chapultepec I Secc, CDMX<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Av. Parque Lira","Miguel Hidalgo","Parque Lira","5555165030","Parque Lira 136, San Miguel Chapultepec I Secc, CDMX","","Calle Gral. Fuero 10, Observatorio, 11860 Ciudad de México, CDMX, Mexico","Calle General Fuero","10","Observatorio",11860,"Miguel Hidalgo","Ciudad de México","Mexico",19.4047827,-99.1902311
"-99.1871757, 19.2968874",-99.1871757,19.2968874,"Albergue","Dirección: Sur 3493<br>Ciudad, Estado: CDMX<br>Nombre: Villa Olimpica<br>Teléfono: [phone]<br>Información Adicional: <br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Sur 3493","CDMX","Villa Olimpica","[phone]","","","Av. Insurgentes Sur 29, Miguel Hidalgo Villa Olímpica, 14020 Ciudad de México, CDMX, Mexico","Avenida Insurgentes Sur","29","Miguel Hidalgo Villa Olímpica",14020,"Tlalpan","Ciudad de México","Mexico",19.2968874,-99.1871757
"-99.1858822, 19.3005292",-99.1858822,19.3005292,"Albergue Delegacional","Dirección: Insurgentes Sur<br>Ciudad, Estado: Tlalpan, CDMX<br>Nombre: Deportivo Villa Olímpica<br>Teléfono: 5556069255<br>Información Adicional: Av. Insurgentes Sur, Parque del Pedregal, Tlalpan, CDMX<br>URL: www.tlalpan.gob.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"Insurgentes Sur","Tlalpan, CDMX","Deportivo Villa Olímpica","5556069255","Av. Insurgentes Sur, Parque del Pedregal, Tlalpan, CDMX","www.tlalpan.gob.mx","Av de los Insurgentes Sur 64b, Miguel Hidalgo Villa Olímpica, 14250 Ciudad de México, CDMX, Mexico","Avenida de los Insurgentes Sur","64b","Miguel Hidalgo Villa Olímpica",14250,"Tlalpan","Ciudad de México","Mexico",19.3005292,-99.1858822
"-99.1858822, 19.3005292",-99.1858822,19.3005292,"Albergue Delegacional","Dirección: Insurgentes Sur<br>Ciudad, Estado: Tlalpan, CDMX<br>Nombre: Deportivo Villa Olímpica<br>Teléfono: 5556069255<br>Información Adicional: Av. Insurgentes Sur, Parque del Pedregal, Tlalpan, CDMX<br>URL: www.tlalpan.gob.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"Insurgentes Sur","Tlalpan, CDMX","Deportivo Villa Olímpica","5556069255","Av. Insurgentes Sur, Parque del Pedregal, Tlalpan, CDMX","www.tlalpan.gob.mx","Av de los Insurgentes Sur 64b, Miguel Hidalgo Villa Olímpica, 14250 Ciudad de México, CDMX, Mexico","Avenida de los Insurgentes Sur","64b","Miguel Hidalgo Villa Olímpica",14250,"Tlalpan","Ciudad de México","Mexico",19.3005292,-99.1858822
"-99.1858822, 19.3005292",-99.1858822,19.3005292,"Albergue Delegacional","Dirección: Insurgentes Sur<br>Ciudad, Estado: Tlalpan, CDMX<br>Nombre: Deportivo Villa Olímpica<br>Teléfono: 5556069255<br>Información Adicional: Av. Insurgentes Sur, Parque del Pedregal, Tlalpan, CDMX<br>URL: www.tlalpan.gob.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"Insurgentes Sur","Tlalpan, CDMX","Deportivo Villa Olímpica","5556069255","Av. Insurgentes Sur, Parque del Pedregal, Tlalpan, CDMX","www.tlalpan.gob.mx","Av de los Insurgentes Sur 64b, Miguel Hidalgo Villa Olímpica, 14250 Ciudad de México, CDMX, Mexico","Avenida de los Insurgentes Sur","64b","Miguel Hidalgo Villa Olímpica",14250,"Tlalpan","Ciudad de México","Mexico",19.3005292,-99.1858822
"-99.1858822, 19.3005292",-99.1858822,19.3005292,"Albergue Delegacional","Dirección: Insurgentes Sur<br>Ciudad, Estado: Tlalpan, CDMX<br>Nombre: Deportivo Villa Olímpica<br>Teléfono: 5556069255<br>Información Adicional: Av. Insurgentes Sur, Parque del Pedregal, Tlalpan, CDMX<br>URL: www.tlalpan.gob.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"Insurgentes Sur","Tlalpan, CDMX","Deportivo Villa Olímpica","5556069255","Av. Insurgentes Sur, Parque del Pedregal, Tlalpan, CDMX","www.tlalpan.gob.mx","Av de los Insurgentes Sur 64b, Miguel Hidalgo Villa Olímpica, 14250 Ciudad de México, CDMX, Mexico","Avenida de los Insurgentes Sur","64b","Miguel Hidalgo Villa Olímpica",14250,"Tlalpan","Ciudad de México","Mexico",19.3005292,-99.1858822
"-99.1211187, 19.3032979",-99.1211187,19.3032979,"Albergue Delegacional","Dirección: Calz. del Hueso<br>Ciudad, Estado: Tlalpan, CDMX<br>Nombre: Centro Social y Deportivo Rosario Iglesias Rocha<br>Teléfono: <br>Información Adicional: Calz. del Hueso #400, Col. Los Girasoles, Del. Tlalpan<br>URL: www.deporte.df.gob.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"Calz. del Hueso","Tlalpan, CDMX","Centro Social y Deportivo Rosario Iglesias Rocha","","Calz. del Hueso #400, Col. Los Girasoles, Del. Tlalpan","www.deporte.df.gob.mx","Calz. del Hueso 400, Coapa 28 Bis, 14320 Ciudad de México, CDMX, Mexico","Calzada del Hueso","400","Coapa 28 Bis",14320,"Tlalpan","Ciudad de México","Mexico",19.3032979,-99.1211187
"-99.0921998, 19.407729",-99.0921998,19.407729,"Albergue Delegacional","Dirección: CiudadDeportiva<br>Ciudad, Estado: Iztacalco, CDMX<br>Nombre: Sala Armas Magdalena Mixhuca<br>Teléfono: [phone]<br>Información Adicional: Ciudad Deportiva de la Magdalena Mixhuca, puerta 6<br>URL: cdmm.mx",NA,NA,NA,NA,-1,0,-1,NA,NA,"CiudadDeportiva","Iztacalco, CDMX","Sala Armas Magdalena Mixhuca","[phone]","Ciudad Deportiva de la Magdalena Mixhuca, puerta 6","cdmm.mx","Viad. Río de la Piedad 122, Ignacio Zaragoza, 15000 Ciudad de México, CDMX, Mexico","Viaducto Río de la Piedad","122","Ignacio Zaragoza",15000,"Venustiano Carranza","Ciudad de México","Mexico",19.407729,-99.0921998
"-99.102744, 19.2904884",-99.102744,19.2904884,"Albergue","Dirección: Periférico Sur s/n<br>Ciudad, Estado: Xochimilco<br>Nombre: Pista Olimpica de Remo y Canotaje Virgilio Uribe<br>Teléfono: <br>Información Adicional: Xochimilco, Acuemanco, Pista Olímpica Virgilio Uribe, 16000 Ciudad de México<br>URL:",NA,NA,NA,NA,-1,0,-1,NA,NA,"Periférico Sur s/n","Xochimilco","Pista Olimpica de Remo y Canotaje Virgilio Uribe","","Xochimilco, Acuemanco, Pista Olímpica Virgilio Uribe, 16000 Ciudad de México","","Antiguo Canal Cuemanco 121, Pista Olímpica Virgilio Uribe, 16036 Ciudad de México, CDMX, Mexico","Antiguo Canal Cuemanco","121","Pista Olímpica Virgilio Uribe",16036,"Xochimilco","Ciudad de México","Mexico",19.2904884,-99.102744
